id,label,NOSE_x,NOSE_y,NOSE_z,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_z,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_LEFT_z,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z
0,mild_kyphosis,0.7278221845626831,0.1044396981596946,-0.390027642250061,0.6299850940704346,0.0915213525295257,-0.1449145376682281,0.7035224437713623,0.1230063736438751,-0.2952350378036499,0.518596887588501,0.202027142047882,0.2322933375835418,0.5085229873657227,0.4850502610206604,0.3466221988201141,0.5165196657180786,0.1991800963878631,-0.9193003177642822,0.5126470327377319,0.4837039113044739,-0.3469218611717224
1,mild_kyphosis,0.6393030285835266,0.1611656546592712,-0.5054358839988708,0.538593053817749,0.1374638974666595,-0.2165007293224334,0.6159639358520508,0.1860660016536712,-0.394033819437027,0.4449314475059509,0.2893832921981811,0.1827265322208404,0.404940515756607,0.6286579370498657,0.3229571580886841,0.3284126818180084,0.2843274772167206,-1.040991187095642,0.3361296951770782,0.6331593990325928,-0.3227104842662811
2,mild_kyphosis,0.0552226305007934,0.2618352770805359,-2.170304775238037,0.2875442802906036,0.2352080792188644,-2.345309972763061,0.1257205009460449,0.3016752004623413,-2.174025535583496,0.3458379209041595,0.4526330232620239,-2.340311288833618,0.5611391663551331,0.8212912082672119,-0.3074719607830047,0.4880644679069519,0.3497370481491089,-1.0939770936965942,0.6035782694816589,0.7650233507156372,0.3066359758377075
3,mild_kyphosis,0.4351464211940765,0.3276181519031524,-0.051602017134428,0.4958763420581817,0.3260588347911834,-0.2277978807687759,0.4424811899662018,0.3423937261104584,-0.0898311734199523,0.5046796202659607,0.409241110086441,-0.4450796842575073,0.4604595601558685,0.6171592473983765,-0.244626834988594,0.515379786491394,0.4138279557228088,0.3915513455867767,0.4759156703948974,0.6131763458251953,0.2445749044418335
4,mild_kyphosis,0.4463420808315277,0.1544451415538787,-0.0700787305831909,0.4850320816040039,0.1428176462650299,-0.20498126745224,0.4546934962272644,0.1673313975334167,-0.0950555205345153,0.4906183183193207,0.2173201888799667,-0.4145351946353912,0.4914501905441284,0.4488260746002197,-0.2140157669782638,0.5612272024154663,0.228900596499443,0.3452063202857971,0.5414162278175354,0.4549083113670349,0.2140475958585739
5,mild_kyphosis,0.4314379394054413,0.1320664584636688,-0.2178094238042831,0.4796244204044342,0.1236977577209472,-0.3479017317295074,0.4421108663082123,0.1510865688323974,-0.2459009885787964,0.5224060416221619,0.2250694930553436,-0.4984827637672424,0.5028278827667236,0.4877516627311706,-0.1862271875143051,0.5197572112083435,0.2304425686597824,0.1581596434116363,0.4997887313365936,0.487337052822113,0.1861810833215713
6,mild_kyphosis,0.5734694004058838,0.1136222407221794,-0.3366984724998474,0.5152520537376404,0.0977355614304542,-0.0918439999222755,0.5622035264968872,0.1306549310684204,-0.2452873736619949,0.4676544666290283,0.2024961858987808,0.2501082420349121,0.4579605162143707,0.4923958778381347,0.324112206697464,0.4400209188461303,0.2007990777492523,-0.7709178328514099,0.4376344680786133,0.4937942326068878,-0.3243043422698974
7,mild_kyphosis,0.5646965503692627,0.1637060046195984,-0.2939082086086273,0.5208830237388611,0.182335615158081,0.0548543781042099,0.5339425206184387,0.2019969820976257,-0.1643089801073074,0.3900755941867828,0.3846823573112488,0.426296055316925,0.4764196872711181,0.9703651070594788,0.3765282332897186,0.4441545903682709,0.3773537874221802,-1.0208179950714111,0.4576904773712158,0.9709839224815368,-0.3767964541912079
8,mild_kyphosis,0.6348512172698975,0.2527874112129211,-0.3671499788761139,0.5099310874938965,0.2119743227958679,-0.0931738913059234,0.594719648361206,0.285502552986145,-0.2647516131401062,0.4223253130912781,0.429524153470993,0.3009680807590484,0.4824178218841553,0.9622569680213928,0.3477943539619446,0.3810197114944458,0.4236648380756378,-0.975010097026825,0.4542508125305176,0.9448465704917908,-0.3454704284667969
9,mild_kyphosis,0.6645809412002563,0.1901247948408126,-0.4053722620010376,0.5571942925453186,0.1679039001464843,-0.1035683676600456,0.6394362449645996,0.2208017110824585,-0.2987700402736664,0.4967260062694549,0.3569679856300354,0.248932808637619,0.529562771320343,0.7704875469207764,0.2988125085830688,0.3930283486843109,0.3563599288463592,-0.9583626985549928,0.4687833786010742,0.7809041738510132,-0.2984964549541473
10,mild_kyphosis,0.6384891271591187,0.1435717344284057,-0.1264647543430328,0.5790470838546753,0.1282703876495361,0.0949752405285835,0.6250354051589966,0.1623398959636688,-0.0472170300781726,0.5156757831573486,0.2221197187900543,0.4042645394802093,0.5049799084663391,0.4928354024887085,0.3178306519985199,0.5266537666320801,0.2173024117946624,-0.5933653712272644,0.5167059302330017,0.491238385438919,-0.3179924190044403
11,mild_kyphosis,0.4523477852344513,0.1026429831981659,-0.3967375457286834,0.5617676973342896,0.0881092175841331,-0.6133272051811218,0.475894421339035,0.1227577105164527,-0.4267070293426513,0.6032770276069641,0.2140553295612335,-0.8019862174987793,0.5481451153755188,0.489412248134613,-0.3992818593978882,0.5549381971359253,0.2080217748880386,0.4135982990264892,0.503108561038971,0.4824465811252594,0.3991995751857757
12,mild_kyphosis,0.3831658065319061,0.1969302892684936,-0.1771686375141143,0.4366129338741302,0.1715054810047149,-0.3484269976615906,0.4064335823059082,0.2074980735778808,-0.2086595892906189,0.5297089219093323,0.2403998225927353,-0.4946753680706024,0.4860153794288635,0.4793742299079895,-0.2648520171642303,0.471530020236969,0.2583971917629242,0.2867865562438965,0.4824583530426025,0.4822503924369812,0.2651239037513733
13,mild_kyphosis,0.4506517946720123,0.3166323900222778,0.0161742661148309,0.5231587886810303,0.2923859357833862,-0.1706401854753494,0.4796492457389831,0.3293106257915497,-0.0328606180846691,0.647580087184906,0.3727061152458191,-0.3964888155460357,0.7545271515846252,0.5741532444953918,-0.2792512476444244,0.590128481388092,0.3707700669765472,0.4757055044174194,0.7056718468666077,0.5632551908493042,0.2794199883937835
14,mild_kyphosis,0.2251136302947998,0.1290757656097412,-0.932631492614746,0.3866695761680603,0.1113136708736419,-1.3895331621170044,0.2663710713386535,0.1439084708690643,-1.0276402235031128,0.5496665239334106,0.2133245766162872,-1.8585920333862305,0.4469697773456573,0.4866010248661041,-0.6438022255897522,0.469291090965271,0.2182192355394363,0.3923057317733764,0.3908789157867431,0.4859386086463928,0.6433097124099731
15,mild_kyphosis,0.5579784512519836,0.2587529420852661,-0.2814081609249115,0.4741852283477783,0.2554020285606384,-0.0504838861525058,0.5500220656394958,0.2954130172729492,-0.1989691108465194,0.4237174093723297,0.4673078954219818,0.2518000900745392,0.5113572478294373,0.8765287399291992,0.2810096442699432,0.4320482015609741,0.4513530433177948,-0.7621380090713501,0.5005846619606018,0.8943337798118591,-0.280214786529541
16,mild_kyphosis,0.4350989460945129,0.1098649799823761,-0.1870841532945633,0.4726978242397308,0.0873841941356659,-0.313606709241867,0.4455078542232513,0.1267938017845153,-0.2147114723920822,0.5148841738700867,0.2027200311422348,-0.4462477564811706,0.5117424130439758,0.4858777225017547,-0.1621405035257339,0.5110756754875183,0.2159601151943206,0.1423943787813186,0.5072169899940491,0.4890975654125213,0.1620660424232483
17,mild_kyphosis,0.5479052066802979,0.2444409132003784,-0.673299252986908,0.4443518221378326,0.2450557053089141,-0.376158744096756,0.5076632499694824,0.2785856127738952,-0.562543511390686,0.4251783490180969,0.371006965637207,-0.0461049377918243,0.3904525637626648,0.717179536819458,0.2537426054477691,0.404910147190094,0.4349872767925262,-0.9903175234794616,0.3800141811370849,0.756318211555481,-0.2535512745380401
